code,creator,created_datetime,product_name,countries,energy_100g,fat_100g
20044015,usda-ndb-import,2017-03-10T08:18:22Z,Scone,US,1920,25.88
20044480,usda-ndb-import,2017-03-10T08:10:34Z,Belgian Vanilla Waffle,US,2067,22.35
20045616,usda-ndb-import,2017-03-09T16:10:10Z,Seasonal Cookie Platter,US,1866,21.43
20045791,usda-ndb-import,2017-03-10T08:39:36Z,Muffin,US,1749,21.76
20045807,usda-ndb-import,2017-03-10T08:39:36Z,Muffin,US,1477,15.88
20046255,usda-ndb-import,2017-03-10T08:10:38Z,Freshly Baked Italian Loaf,US,941,0
20046576,usda-ndb-import,2017-03-09T20:50:56Z,Freshly Baked Apple Pie,US,1155,13.82
20047108,usda-ndb-import,2017-03-09T15:25:06Z,Snickerdoodle Cookies,US,1866,21.43
20047818,usda-ndb-import,2017-03-09T20:50:56Z,Freshly Baked In Store Cherry Turnover,US,1674,22.35
20047825,usda-ndb-import,2017-03-09T20:50:57Z,Apple Turnover,US,1623,22.35
20048174,usda-ndb-import,2017-03-09T20:50:58Z,Pineapple Coconut Muffins,US,1665,18.52
20048358,usda-ndb-import,2017-03-09T20:50:56Z,Assorted Strudel Bite,US,1569,21.43
20048402,usda-ndb-import,2017-03-09T20:50:57Z,Freshly Baked Chocolat Croissant,US,1812,23.33
20048556,usda-ndb-import,2017-03-09T16:43:20Z,Cornbread,US,1632,18.64
20049010,usda-ndb-import,2017-03-09T16:43:20Z,La Brea Bakery Ciabatta Loaf Freshly Baked In Store,US,1176,3.51
20364373,openfoodfacts-contributors,2014-03-04T22:02:53Z,Zumo de Piña,en:ES,,
20424640,twoflower,2017-03-14T21:30:29Z,Belgische Pralinen,Deutschland,2257,33.3
2044503,usda-ndb-import,2017-03-10T08:10:34Z,Belgian Choc Chip Waffle,US,2117,22.35
2046231,usda-ndb-import,2017-03-10T08:18:24Z,Chocolate Scone,US,2912,39.29
24089517,canieatthis-app,2016-08-06T14:48:08Z,hrenovka za pečenje na žaru hofer,en:SI,,
27533024,tacinte,2014-12-16T12:29:19Z,Luxury Christmas Pudding,United Kingdom,1284,7
27533048,tacinte,2014-12-16T12:28:35Z,Luxury Christmas Pudding,United Kingdom,1284,7
30053014,date-limite-app,2015-04-27T16:51:53Z,Bonbon Vichy,en:FR,,
40144078,openfoodfacts-contributors,2017-03-14T15:05:54Z,M&m's peanut butter,en:FR,,
40608754,andre,2012-08-15T09:48:28Z,"Pepsi, Nouveau goût !",France,177,0
50157846,teolemon,2016-12-27T14:08:50Z,,France,1215,23.8
50413201,usda-ndb-import,2017-03-09T15:25:07Z,Naturally Flavored Beverage Enhancer With Other Natural Flavors,US,0,0
50892,syefulislam,2017-06-03T10:01:48Z,,en:BD,,
50985098,canieatthis-app,2016-08-25T08:06:38Z,HALLS Extra Strong,en:GB,1640,
54491472,canieatthis-app,2016-07-07T12:34:16Z,Coca Cola,en:GB,180,
54491496,canieatthis-app,2016-07-25T13:48:30Z,Diet Coke,United Kingdom,1,
54492790,kiliweb,2017-06-26T11:47:51Z,Blle Pet 50CL Coca Cola Cherry,France,180,0.1
69016165,date-limite-app,2017-01-27T17:52:15Z,BoFrost Nudelpfanne,en:FR,,
69062063,kiliweb,2017-06-15T17:31:53Z,Crêpes jambon fromage,France,678,6.6
69105241,date-limite-app,2016-06-26T09:31:58Z,,en:DE,,
69161025,kiliweb,2017-03-22T19:59:36Z,Tarte Poireaux Et Lardons,France,1079,
75001629,canieatthis-app,2016-09-17T19:15:09Z,Sol,en:GB,,
758,tacinte,2014-09-01T14:48:04Z,Cauliflower,United Kingdom,144,0.9
80007838,canieatthis-app,2016-08-22T13:06:50Z,Acqua oligominerale San benedetto frizzante,en:IT,,
80135876,canieatthis-app,2016-11-21T12:05:48Z,Nutella,en:RO,2278,
84154071,javichu,2012-10-27T17:41:57Z,Salsa de mostaza,España,320,3.5
87111910,kiliweb,2017-05-02T19:37:54Z,Marmite Original Pate A Tartiner 125G,France,1046,1
87177756,tacite,2015-06-06T10:28:06Z,7Up,France,177,0
93718738,canieatthis-app,2016-11-15T12:35:39Z,Horseradish cream,en:AU,,
10,jeanbono,2016-10-20T07:19:01Z,Madeleines nature,France,1900,23
105000011,usda-ndb-import,2017-03-09T10:28:50Z,Chamomile Herbal Tea,US,0,0
105000042,usda-ndb-import,2017-03-09T10:28:51Z,"Herbal Tea, Peppermint",US,0,0
105000059,usda-ndb-import,2017-03-09T10:28:51Z,Linden Flowers Tea,US,0,0
105000073,usda-ndb-import,2017-03-09T21:56:11Z,"Herbal Tea, Hibiscus",US,1117,0
105000196,usda-ndb-import,2017-03-09T21:56:11Z,Apple & Cinnamon Tea,US,0,0
105000219,usda-ndb-import,2017-03-09T10:28:50Z,Green Tea,US,0,0
105000318,usda-ndb-import,2017-03-09T10:28:51Z,Shave Grass Herbal Tea,US,0,0
105000356,usda-ndb-import,2017-03-09T10:28:51Z,"Herbal Tea, Chamomile * Mint",US,0,0
105000363,usda-ndb-import,2017-03-09T10:28:51Z,Artichoke Herbal Tea,US,0,0
105000417,usda-ndb-import,2017-03-09T10:28:51Z,Dieter's Herbal Tea,US,0,0
105200923,usda-ndb-import,2017-03-09T10:28:50Z,"Kidneytea, Herbal Tea",US,0,0
105200961,usda-ndb-import,2017-03-09T10:28:50Z,Bronchtea,US,0,0
111048403,usda-ndb-import,2017-03-09T09:41:13Z,100% Pure Canola Oil,US,3586,100
111301201,usda-ndb-import,2017-03-09T12:10:54Z,Original Buttery Spread,US,2690,71.43
111301263,usda-ndb-import,2017-03-09T09:49:30Z,"Buttery Spread, With Flaxseed Oil",US,2389,57.14
127534587,usda-ndb-import,2017-03-09T09:43:17Z,Lithuanian Rye Bread,US,954,2.63
1373,tacinte,2014-10-08T17:14:38Z,Spring Onions,United Kingdom,,
140000083,date-limite-app,2016-02-04T18:11:33Z,,en:PT,,
159479269,usda-ndb-import,2017-03-09T16:01:55Z,Magic Stars Chocolates,US,2330,34.7
159487776,usda-ndb-import,2017-03-09T16:01:56Z,Magic Stars Chocolates,US,2330,34.7
168175589,usda-ndb-import,2017-03-09T15:58:26Z,"Digestives Cheesecake, Lemon",US,2130,25.95
168178238,usda-ndb-import,2017-03-09T15:58:26Z,"Mini Gingerbread Men, Milk Chocolate",US,2013,20
1816,usda-ndb-import,2017-03-09T11:37:55Z,Organic Flourless Sprouted 7-Grain Bread,US,983,2.94
197571406,usda-ndb-import,2017-03-09T15:58:27Z,Puppodums,US,1159,0.3
204286484,allfitnessfactory-de,2016-12-30T12:12:46Z,Mehrkomponeneten Protein 90 C6 Haselnuß,Deutschland,1533,1
204286644,openfoodfacts-contributors,2015-01-27T17:02:50Z,Mehrkomponeneten Protein 90 C6 Schoko,Deutschland,1533,1
208066259,usda-ndb-import,2017-03-09T16:01:56Z,Black Tea,US,4,0
2220,usda-ndb-import,2017-03-09T09:43:16Z,Monterey Jack,US,1494,28.57
228000080,date-limite-app,2017-03-05T17:40:33Z,Terrine de campagne,en:FR,,
236555909,usda-ndb-import,2017-03-09T16:43:21Z,"Bakers Best, White Bread",US,983,1.47
236598784,usda-ndb-import,2017-03-09T16:43:21Z,"Bakers Best, Rye Bread",US,1071,2.56
250632969,allfitnessfactory-de,2017-01-13T07:30:12Z,Mehrkomponeneten Protein 90 C6 Banane,Deutschland,1533,1
2523,tacinte,2016-07-29T19:13:23Z,,en:GB,,
281621505,usda-ndb-import,2017-03-09T16:01:47Z,"Warner Hudson, Whisky Chocolates",US,1879,18
281756504,usda-ndb-import,2017-03-09T16:01:48Z,"Piasten, Chocolate Assortment",US,2029,26.25
2929,tacinte,2015-02-20T19:30:17Z,Flat Leaf Parsley,United Kingdom,,
30,beniben,2016-12-15T22:15:44Z,Cakes Raisins,France,1768,19
3001,date-limite-app,2016-05-25T20:48:14Z,,en:FR,,
309444901,usda-ndb-import,2017-03-09T09:33:36Z,Sweet 'N' Hot Salad Peppers,US,598,0
309512075,usda-ndb-import,2017-03-09T20:36:37Z,"Big Papa's, Southern Sauce",US,1046,0
31,beniben,2016-07-08T21:55:54Z,Cakes aux Fruits,France,1670,15
3100,openfoodfacts-contributors,2014-11-04T16:40:56Z,Chair à saucisse,France,,
360053005,usda-ndb-import,2017-03-09T10:34:44Z,"Between!, Dental Gum, Natural Cool Mint",US,837,0
360054002,usda-ndb-import,2017-03-09T14:33:51Z,"Eco-Dent, Between!, Sugar Free Dental Gum, Cinnamon",US,837,0
417011002,usda-ndb-import,2017-03-09T16:00:08Z,Knusperflakes Mit Knusprigen Cornflakes,US,2209,28
417012009,usda-ndb-import,2017-03-09T16:00:08Z,"Rum Trauben Nuss, Milk Chocolate Wih Rum Raisins & Nuts",US,2142,28
417296003,usda-ndb-import,2017-03-09T16:00:09Z,Milk Chocolate With Caramelized Almonds,US,2226,31.2
433070274,usda-ndb-import,2017-03-09T15:58:16Z,"Funsch, High Quality Marzipan",US,1929,21.4
433821494,usda-ndb-import,2017-03-10T08:18:25Z,Oatmeal Raisin Cookies,US,1552,21.43
433821500,usda-ndb-import,2017-03-10T08:18:25Z,The Best Peanut Butter Cookies,US,1703,21.43
433906023,usda-ndb-import,2017-03-09T15:25:07Z,Best Sweet-Potato Cookies,US,1623,17.65
433906030,usda-ndb-import,2017-03-09T15:25:07Z,Best Ginger Snap Cookies,US,1623,17.65
450193000,usda-ndb-import,2017-03-09T09:47:41Z,"Ice Cream, Vanilla",US,883,11.27
450193031,usda-ndb-import,2017-03-09T10:49:03Z,"Ice Cream, Butter Pecan",US,1000,15.49
460938714,allfitnessfactory-de,2016-12-30T11:39:50Z,100% Soja Protein Haselnuss,Deutschland,1590,0.5
470322800,allfitnessfactory-de,2017-01-13T10:22:12Z,Whey Protein aus Molke Vanilla,Deutschland,1644,4.6
50,openfoodfacts-contributors,2016-11-30T21:30:44Z,Financiers aux Amandes,France,1868,23
501050603,allfitnessfactory-de,2017-01-13T10:12:31Z,Whey Protein aus Molke 1000 Gramm Vanilla,Deutschland,1644,4.6
51,beniben,2016-12-01T19:59:24Z,Fondants Citron,France,1896,24
522061596,usda-ndb-import,2017-03-09T15:58:27Z,Salted Sticks & Salted Pretzels,US,1548,3.67
526938306,allfitnessfactory-de,2017-01-13T10:03:47Z,Whey Protein aus Molke 500 Gramm Vanilla,Deutschland,1644,4.6
527000057,date-limite-app,2017-04-16T04:34:57Z,Kiehls - Cream #gel,en:FR,,
539003206,usda-ndb-import,2017-03-09T16:01:48Z,"Williams, Liquor Chocolate With Williams Pear",US,1954,23
5487,openfoodfacts-contributors,2014-07-12T19:37:43Z,Sea Salt Potato Chips,United States,2243,32.14
606009841,kiliweb,2017-02-01T11:13:57Z,Beignets framboises,France,1272,
609124107,usda-ndb-import,2017-03-09T15:25:07Z,Solid Milk Chocolate,US,2318,32.14
609133703,usda-ndb-import,2017-03-09T16:10:10Z,"Madelaine Chocolate Company, Chocolate",US,2301,32.5
609231508,usda-ndb-import,2017-03-10T08:10:38Z,Milk Chocolate Rose,US,2389,33.33
609340767,usda-ndb-import,2017-03-10T08:10:38Z,Solid Dark Chocolate,US,2197,32.5
609346752,usda-ndb-import,2017-03-10T08:10:38Z,White Chocolate,US,2406,40
609406104,usda-ndb-import,2017-03-09T15:03:38Z,"The Madelaine Chocolate Company, Solid Milk Chocolate Cigars",US,2238,32.56
609407101,usda-ndb-import,2017-03-09T15:03:39Z,"Madelaine Chocolate, It's A Girl! Solid Milk Chocolate Cigars, Milk Chocolate",US,2238,32.56
609900114,usda-ndb-import,2017-03-09T14:54:10Z,"The Madelaine Chocolate Company, All Natural Dark Chocolate Gift Stick",US,2314,39.47
609941001,usda-ndb-import,2017-03-09T15:03:39Z,"The Madelaine Chocolate Company, Solid Milk Chocolate",US,2301,32.5
609941049,usda-ndb-import,2017-03-09T15:03:39Z,"The Madelaine Chocolate Company, Solid Dark Chocolate",US,2197,32.5
609941759,usda-ndb-import,2017-03-09T14:54:10Z,Solid Milk Chocolate,US,2326,33.33
609941766,usda-ndb-import,2017-03-09T14:54:10Z,"The Madelaine Chocolate Company, Solid Milk Chocolate",US,2326,33.33
609962037,usda-ndb-import,2017-03-09T15:40:00Z,"The Madelaine Chocolate Comapny, Solid Milk Chocolate",US,2314,31.58
609962044,usda-ndb-import,2017-03-09T15:40:01Z,"The Madelaine Chocolate Company, Solid Dark Chocolate",US,2201,31.58
609962082,usda-ndb-import,2017-03-10T09:56:37Z,Solid Dark Chocolate,US,2201,31.58
609965007,usda-ndb-import,2017-03-10T09:56:37Z,Milk Chocolate Malt Balls,US,2197,27.5
609983001,usda-ndb-import,2017-03-09T14:54:10Z,"The Madelaine Chocolate Company, Solid Milk Chocolate",US,2326,33.33
609983032,usda-ndb-import,2017-03-09T14:54:10Z,"The Madelaine Chocolate Company, Solid Dark Chocolate",US,2209,33.33
609989010,usda-ndb-import,2017-03-09T14:54:10Z,"The Madelaine Chocolate Company, Solid Milk Chocolate Bunnies",US,2272,31.43
609989027,usda-ndb-import,2017-03-09T15:40:00Z,"The Madelaine Chocolate Company, Solid Milk Chocolate Chicks",US,2314,31.58
6163,usda-ndb-import,2017-03-09T13:14:21Z,Cornichons,US,75,0
630135899,usda-ndb-import,2017-03-10T10:40:02Z,"Too Tarts, Smartchoice, Sugar Free Spray Candy, Blu Bewwy",US,205,0
630138791,usda-ndb-import,2017-03-09T15:25:08Z,Sour & Fruity Candy,US,745,0
651003214,usda-ndb-import,2017-03-09T10:59:40Z,Romaine Hearts,US,75,0
651041001,usda-ndb-import,2017-03-09T10:59:40Z,Romaine,US,75,0
651041025,usda-ndb-import,2017-03-09T10:59:41Z,Green Leaf Lettuce,US,75,0
651213019,usda-ndb-import,2017-03-10T08:18:25Z,Fresh Spinach,US,100,0
651213026,usda-ndb-import,2017-03-09T20:11:19Z,Cooking Spinach,US,100,0
651319018,usda-ndb-import,2017-03-09T11:04:55Z,Quick Cook Sprout Halves,US,176,0
651511016,usda-ndb-import,2017-03-09T20:11:19Z,Celery,US,59,0
651813103,usda-ndb-import,2017-03-09T11:04:56Z,Season & Steam Kalettes (Kale Sprouts),US,222,0
6666,openfoodfacts-contributors,2016-02-22T11:43:49Z,,en:FR,,
698309041,usda-ndb-import,2017-03-09T16:09:52Z,"Feletti, Pralines Candy, Milk Chocolate",US,2209,30.56
698465815,usda-ndb-import,2017-03-09T16:00:35Z,"Feletti, Milk Chocolate Pralines",US,2264,32.43
729181042,usda-ndb-import,2017-03-09T14:52:18Z,"Taami Elite, Milk Choolate Bar, Puffed Rice And Nougat-Caramel Cream",US,2125,27.5
764001770,usda-ndb-import,2017-03-09T15:03:39Z,"Ryan's, Juice Melange, Fuji Pom Blend",US,192,0
764001787,usda-ndb-import,2017-03-09T16:10:10Z,"Ryan's, Lemonade",US,226,0
764003033,usda-ndb-import,2017-03-09T14:54:11Z,"Ryan's, Spiced Apple Cider",US,192,0
764003040,usda-ndb-import,2017-03-09T15:40:01Z,"Ryan's, Pink Lady, Apple Cider",US,192,0
764114944,usda-ndb-import,2017-03-09T16:10:10Z,"Ryan's, Organic Juice, Apple",US,192,0
764708617,usda-ndb-import,2017-03-09T15:03:39Z,"Ryan's, Opal Blend Melange, Apple Cider",US,192,0
7658,kyzh,2015-03-03T13:06:13Z,,en:GB,,
790100027,usda-ndb-import,2017-03-09T16:44:45Z,"Fruit Strip Snacks, Mango, Pineapple",US,1343,0
790100058,usda-ndb-import,2017-03-09T16:44:46Z,Fruit Twist Snacks Blueberry Pomec-Ranate,US,1343,0
790105282,usda-ndb-import,2017-03-09T15:40:01Z,"Healthy Food Brands, A&W, Soda Bottles Gummy Candies With Real A&W Root Beer",US,1046,0
790110002,usda-ndb-import,2017-03-09T16:10:10Z,"Emojeez, Gummies, Assorted Fruits",US,1151,0
790110019,usda-ndb-import,2017-03-09T15:03:39Z,"Emojeez, Gummies Candy, Fruit",US,1151,0
790110026,usda-ndb-import,2017-03-09T16:10:10Z,"Emojeez, Fruit Flavored Gummies, Green Apple, Orange, Fruit Punch, Lemon, Cherry Blue Raspberry",US,1151,0
790110033,usda-ndb-import,2017-03-09T15:25:08Z,Gummies,US,1151,0
790110040,usda-ndb-import,2017-03-09T15:40:01Z,"Emojeez, Fruit Gummies, Assorted",US,1151,0
790110057,usda-ndb-import,2017-03-09T14:54:11Z,"Emojeez, Gummies Candy, Fruit",US,1151,0
790200123,usda-ndb-import,2017-03-09T13:33:39Z,"Lite, Fine Chocolate Candy Bar, Dark Chocolate",US,1674,32
790310013,malikele,2014-01-02T17:03:07Z,Sour Fruit Gummies,Germany,1360,0
790310020,malikele,2014-01-02T11:21:51Z,Jelly Fish,Germany,586,0
790310044,malikele,2014-01-02T16:48:23Z,Color bombe,Usa,,
790350040,usda-ndb-import,2017-03-09T16:10:10Z,"Hfb Candy, Candy Crush Color Bombs",US,1883,17.5
790350187,usda-ndb-import,2017-03-09T16:10:11Z,"Hfb Candy, Jelly Fish Candy",US,1464,0
790350385,usda-ndb-import,2017-03-09T16:44:48Z,"Angry Birds, Fruit Snack, Cherry, Lemon, Raspberry, Apple, Grape, Strawberry",US,1197,0
790400004,usda-ndb-import,2017-03-09T16:44:47Z,Freeze-Dried Apple Slices,US,1494,0
790400028,usda-ndb-import,2017-03-09T16:44:51Z,Freeze-Dried Banana & Strawberry Slices,US,1343,0
790400042,usda-ndb-import,2017-03-09T16:44:47Z,Freeze-Dried Mango Slices,US,1494,1.79
790400066,usda-ndb-import,2017-03-09T16:44:45Z,Freeze-Dried Grapes,US,1477,0
790400301,usda-ndb-import,2017-03-09T16:44:47Z,Freeze-Dried Apple Slices,US,1464,0
790400325,usda-ndb-import,2017-03-09T16:44:48Z,"Freeze-Dried Fruit Slices, Banana & Strawberry",US,1464,0
790400349,usda-ndb-import,2017-03-09T16:44:47Z,Freeze-Dried Mango Slices,US,1464,0
790400363,usda-ndb-import,2017-03-09T16:44:48Z,Freeze-Dried Grapes,US,1569,0
790410003,usda-ndb-import,2017-03-09T10:39:33Z,"Wholesome & Delicious Dried Cranberries, Concord Grape",US,1360,0
790410010,usda-ndb-import,2017-03-09T16:44:51Z,"Dried Cranberries, Pomegranate Flavor",US,1360,0
790410027,usda-ndb-import,2017-03-09T16:44:48Z,"Dried Cranberries, Blueberry",US,1360,0
790410034,usda-ndb-import,2017-03-09T10:59:42Z,Dried Cranberries,US,1360,0
790410041,usda-ndb-import,2017-03-09T16:44:48Z,Dried Mediterranean Apricots,US,941,0
790410058,usda-ndb-import,2017-03-10T10:55:33Z,Dried Honey Crisp Apples,US,1255,0
790410065,usda-ndb-import,2017-03-09T12:50:55Z,Wholesome & Delicious Dried Mangos,US,1464,0
790410553,usda-ndb-import,2017-03-10T10:21:45Z,"Triple Fruit Treat, Mango, Cranberries, Blueberries",US,1456,0
790420002,usda-ndb-import,2017-03-09T16:44:49Z,Red Apple Chips,US,1594,0
790430018,usda-ndb-import,2017-03-09T16:10:11Z,"Pb&J Trail Mix, Grape",US,1971,25.88
790430063,usda-ndb-import,2017-03-09T14:51:31Z,"Pb & J Trail Mix, Strawberry",US,1971,25.88
790430070,usda-ndb-import,2017-03-09T15:03:40Z,"Pb&J Trail Mix, Grape",US,1971,25.88
790440017,usda-ndb-import,2017-03-09T16:44:48Z,Red Apple Chips,US,1644,0
790440024,usda-ndb-import,2017-03-09T16:44:49Z,Golden Apple Chips,US,1644,0
790440031,usda-ndb-import,2017-03-09T16:44:50Z,Green Apple Chips,US,1644,0
790500117,usda-ndb-import,2017-03-09T09:38:00Z,Fruit Gummies,US,1255,0
790500148,usda-ndb-import,2017-03-10T08:39:37Z,Fruit Gummies Candy,US,1255,0